; WLALINK ($VER: wlalink 5.20 (23.6.2023)) listing file
; 2023-06-23 15:58:13

;Line Bank Slot PC   Offset Hex                             Source
                                                            
                                                            ;»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
                                                            ; a small example for testing WLA DX's enhanced .SECTION definitions
                                                            ; written by ville helin <ville.helin@iki.fi> in 2023
                                                            ;»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»»
                                                            
                                                            .MEMORYMAP
                                                               DEFAULTSLOT     0
                                                               ; ROM area
                                                               SLOTSIZE                $4000
                                                               SLOT            0       $0000
                                                               SLOT            1       $4000
                                                               SLOT            2       $8000
                                                               ; RAM area
                                                               SLOTSIZE                $2000
                                                               SLOT            3       $C000
                                                               SLOT            4       $E000
                                                            .ENDME
                                                            
                                                            .ROMBANKMAP
                                                            BANKSTOTAL 16
                                                            BANKSIZE $4000
                                                            BANKS 16
                                                            .ENDRO
                                                            
                                                            .ROMSIZE $11
                                                                    
                                                            .EMPTYFILL $69
                                                            
                                                                    ; @BT linked.rom
                                                            
                                                                    ;------------------------------------------------------------------------------
                                                                    ; .SECTIONs with BANK, SLOT and ORG/ORGA
                                                                    ;------------------------------------------------------------------------------
                                                            
                                                                    .section "Bank1Slot1Org6000Semifree1" bank 1 slot 1 orga $6000 semifree keep returnorg
   37 0001 0001 6008 2008   30 34 3E                                .db "04>"        ; @BT TEST-04 04 START
   38 0001 0001 600B 200B   0B 60                                   .dw CADDR        ; @BT 0B 60
   39 0001 0001 600D 200D   01                              hello1: .db :hello1      ; @BT 01
   40 0001 0001 600E 200E   0D 60                                   .dw hello1       ; @BT 0D 60
   41 0001 0001 6010 2010   3C 30 34                                .db "<04"        ; @BT END
                                                                    .ends
                                                            
                                                                    .section "Bank1Slot1Org6000" bank 1 slot 1 orga $6000 force keep returnorg
   45 0001 0001 6000 2000   30 31 3E                                .db "01>"        ; @BT TEST-01 01 START
   46 0001 0001 6003 2003   03 60                                   .dw CADDR        ; @BT 03 60
   47 0001 0001 6005 2005   3C 30 31                                .db "<01"        ; @BT END
                                                                    .ends
                                                            
                                                                    .section "Bank0Slot0Org0000" keep
   51 0000 0000 0000 0000   30 32 3E                                .db "02>"        ; @BT TEST-02 02 START
   52 0000 0000 0003 0003   03 00                                   .dw CADDR        ; @BT 03 00
   53 0000 0000 0005 0005   3C 30 32                                .db "<02"        ; @BT END
                                                                    .ends
                                                            
                                                                    .section "Bank0Slot0Org0200A" keep orga $0200 semifree
   57 0000 0000 0208 0208   30 33 3E                                .db "03>"        ; @BT TEST-03 03 START
   58 0000 0000 020B 020B   0B 02                                   .dw CADDR        ; @BT 0B 02
   59 0000 0000 020D 020D   3C 30 33                                .db "<03"        ; @BT END
                                                                    .ends
                                                                    
                                                                    .bank 1 slot 1
                                                                    .orga $6000
                                                            
                                                                    .section "Bank1Slot1Org6000Semifree2" semifree keep returnorg
   66 0001 0001 6013 2013   30 35 3E                                .db "05>"        ; @BT TEST-05 05 START
   67 0001 0001 6016 2016   16 60                                   .dw CADDR+0      ; @BT 16 60
   68 0001 0001 6018 2018   3C 30 35                                .db "<05"        ; @BT END
                                                                    .ends
                                                                    
                                                                    .section "Bank0Slot0Org0200B" bank 0 slot 0 orga $0200 semifree priority 100 keep
   72 0000 0000 0200 0200   30 36 3E                                .db "06>"        ; @BT TEST-06 06 START
   73 0000 0000 0203 0203   03 02                                   .dw CADDR+0      ; @BT 03 02
   74 0000 0000 0205 0205   3C 30 36                                .db "<06"        ; @BT END
                                                                    .ends
                                                            
                                                                    .section "FillBank15" bank 15 slot 2 org 0 keep force
   78 000F 0002 8000 0000   00 00 00 00 00 00 00 00 00 00           .dsb $4000 0
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 
